"ORDEN;CLASE;MARCA;MODELO;FECHA MATRICULA/RADICACION;AÑO;MES;DIA"
"1;MOTOCICLETA;YAMAHA;2000;02/02/2000;2000;02/02/2022;02.mi‚rcoles"
"2;MOTOCICLETA;SUZUKI;2000;23/02/2000;2000;02/02/2022;23.mi‚rcoles"
"3;AUTOMOVIL;RENAULT;1988;18/09/2000;2000;09/09/2022;18.lunes"
"4;CAMIONETA;CHEVROLET;1988;24/03/2000;2000;03/03/2022;24.viernes"
"5;MOTOCICLETA;SUZUKI;2000;29/08/2000;2000;08/08/2022;29.martes"
"6;AUTOMOVIL;CHEVROLET;2001;04/12/2000;2000;12/12/2022;04.lunes"
"7;AUTOMOVIL;MAZDA;1992;08/06/2000;2000;06/06/2022;08.jueves"
"8;AUTOMOVIL;MAZDA;1994;27/12/2000;2000;12/12/2022;27.mi‚rcoles"
"9;CAMIONETA;MAZDA;2000;02/08/2000;2000;08/08/2022;02.mi‚rcoles"
"10;MOTOCICLETA;YAMAHA;2000;05/03/2000;2000;03/03/2022;05.domingo"
"11;MOTOCICLETA;YAMAHA;2000;03/01/2000;2000;01/01/2022;03.lunes"
"12;CAMPERO;TOYOTA;1993;01/02/2000;2000;02/02/2022;01.martes"
"13;MOTOCICLETA;HONDA;2000;04/04/2000;2000;04/04/2022;04.martes"
"14;CAMIONETA;CHEVROLET;1988;07/06/2000;2000;06/06/2022;07.mi‚rcoles"
"15;AUTOMOVIL;MAZDA;1992;16/06/2000;2000;06/06/2022;16.viernes"
"16;MOTOCICLETA;HONDA;2000;04/10/2000;2000;10/10/2022;04.mi‚rcoles"
"17;AUTOMOVIL;CHEVROLET;2000;24/02/2000;2000;02/02/2022;24.jueves"
"18;AUTOMOVIL;MAZDA;2000;05/01/2000;2000;01/01/2022;05.mi‚rcoles"
"19;MOTOCICLETA;HONDA;2000;20/09/2000;2000;09/09/2022;20.mi‚rcoles"
"20;MOTOCICLETA;SUZUKI;1999;13/01/2000;2000;01/01/2022;13.jueves"
"21;MOTOCICLETA;SUZUKI;2000;07/03/2000;2000;03/03/2022;07.martes"
"22;AUTOMOVIL;FORD;2000;25/05/2000;2000;05/05/2022;25.jueves"
"23;MOTOCICLETA;YAMAHA;2000;17/02/2000;2000;02/02/2022;17.jueves"
"24;MOTOCICLETA;HONDA;2000;13/01/2000;2000;01/01/2022;13.jueves"
"25;AUTOMOVIL;MAZDA;2000;10/02/2000;2000;02/02/2022;10.jueves"
"26;AUTOMOVIL;CHEVROLET;2000;12/10/2000;2000;10/10/2022;12.jueves"
"27;AUTOMOVIL;FORD;2000;23/10/2000;2000;10/10/2022;23.lunes"
"28;MOTOCICLETA;YAMAHA;2000;09/05/2000;2000;05/05/2022;09.martes"
"29;AUTOMOVIL;CHEVROLET;1995;27/07/2000;2000;07/07/2022;27.jueves"
"30;MOTOCICLETA;SUZUKI;2000;18/05/2000;2000;05/05/2022;18.jueves"
"31;AUTOMOVIL;RENAULT;2000;17/04/2000;2000;04/04/2022;17.lunes"
"32;MOTOCICLETA;SUZUKI;2001;04/10/2000;2000;10/10/2022;04.mi‚rcoles"
"33;MOTOCICLETA;SUZUKI;2000;01/11/2000;2000;11/11/2022;01.mi‚rcoles"
"34;MOTOCICLETA;SUZUKI;2000;18/08/2000;2000;08/08/2022;18.viernes"
"35;AUTOMOVIL;MAZDA;1996;07/09/2000;2000;09/09/2022;07.jueves"
"36;MOTOCICLETA;SUZUKI;2000;27/01/2000;2000;01/01/2022;27.jueves"
"37;MOTOCICLETA;SUZUKI;2001;06/10/2000;2000;10/10/2022;06.viernes"
"38;MOTOCICLETA;YAMAHA;2000;03/04/2000;2000;04/04/2022;03.lunes"
"39;MOTOCICLETA;SUZUKI;2000;03/08/2000;2000;08/08/2022;03.jueves"
"40;CAMPERO;TOYOTA;1995;30/10/2000;2000;10/10/2022;30.lunes"
"41;MOTOCICLETA;HONDA;2001;11/08/2000;2000;08/08/2022;11.viernes"
"42;BUSETA;CHEVROLET;2000;23/02/2000;2000;02/02/2022;23.mi‚rcoles"
"43;MOTOCICLETA;SUZUKI;2000;24/03/2000;2000;03/03/2022;24.viernes"
"44;MOTOCICLETA;SUZUKI;2000;24/05/2000;2000;05/05/2022;24.mi‚rcoles"
"45;AUTOMOVIL;CHEVROLET;2000;14/02/2000;2000;02/02/2022;14.lunes"
"46;MOTOCICLETA;YAMAHA;2000;24/10/2000;2000;10/10/2022;24.martes"
"47;MOTOCICLETA;HONDA;2001;28/12/2000;2000;12/12/2022;28.jueves"
"48;MOTOCICLETA;SUZUKI;2000;21/07/2000;2000;07/07/2022;21.viernes"
"49;MOTOCICLETA;YAMAHA;2000;21/09/2000;2000;09/09/2022;21.jueves"
"50;AUTOMOVIL;CHEVROLET;2000;18/04/2000;2000;04/04/2022;18.martes"
"51;MOTOCICLETA;YAMAHA;2000;08/02/2000;2000;02/02/2022;08.martes"
"52;MOTOCICLETA;HONDA;2001;10/08/2000;2000;08/08/2022;10.jueves"
"53;MOTOCICLETA;SUZUKI;2000;14/03/2000;2000;03/03/2022;14.martes"
"54;CAMPERO;CHEVROLET;1993;13/06/2000;2000;06/06/2022;13.martes"
"55;MOTOCICLETA;YAMAHA;2000;31/08/2000;2000;08/08/2022;31.jueves"
"56;CAMIONETA;TOYOTA;1996;30/10/2000;2000;10/10/2022;30.lunes"
"57;MOTOCICLETA;HONDA;2001;06/10/2000;2000;10/10/2022;06.viernes"
"58;MOTOCICLETA;HONDA;1996;04/10/2000;2000;10/10/2022;04.mi‚rcoles"
"59;MOTOCICLETA;SUZUKI;2001;24/10/2000;2000;10/10/2022;24.martes"
"60;AUTOMOVIL;CHEVROLET;1992;05/01/2000;2000;01/01/2022;05.mi‚rcoles"
"61;MOTOCICLETA;SUZUKI;1999;06/01/2000;2000;01/01/2022;06.jueves"
"62;MOTOCICLETA;SUZUKI;2000;26/05/2000;2000;05/05/2022;26.viernes"
"63;MOTOCICLETA;YAMAHA;2000;10/04/2000;2000;04/04/2022;10.lunes"
"64;AUTOMOVIL;CHEVROLET;2000;09/02/2000;2000;02/02/2022;09.mi‚rcoles"
"65;AUTOMOVIL;CHEVROLET;2000;05/01/2000;2000;01/01/2022;05.mi‚rcoles"
"66;AUTOMOVIL;RENAULT;2001;23/10/2000;2000;10/10/2022;23.lunes"
"67;CAMION;MAZDA;2000;13/06/2000;2000;06/06/2022;13.martes"
"68;AUTOMOVIL;MAZDA;1990;31/10/2000;2000;10/10/2022;31.martes"
"69;MOTOCICLETA;HONDA;2000;25/07/2000;2000;07/07/2022;25.martes"
"70;MOTOCICLETA;YAMAHA;1999;23/02/2000;2000;02/02/2022;23.mi‚rcoles"
"71;AUTOMOVIL;MAZDA;1990;29/02/2000;2000;02/02/2022;29.martes"
"72;AUTOMOVIL;CHEVROLET;1988;30/10/2000;2000;10/10/2022;30.lunes"
"73;AUTOMOVIL;CHEVROLET;1993;04/01/2000;2000;01/01/2022;04.martes"
"74;MOTOCICLETA;YAMAHA;2000;03/03/2000;2000;03/03/2022;03.viernes"
"75;MOTOCICLETA;HONDA;2000;27/03/2000;2000;03/03/2022;27.lunes"
"76;AUTOMOVIL;CHEVROLET;1992;02/08/2000;2000;08/08/2022;02.mi‚rcoles"
"77;AUTOMOVIL;CHEVROLET;1998;15/12/2000;2000;12/12/2022;15.viernes"
"78;MOTOCICLETA;SUZUKI;2000;11/12/2000;2000;12/12/2022;11.lunes"
"79;MOTOCICLETA;HONDA;2000;11/05/2000;2000;05/05/2022;11.jueves"
"80;MOTOCICLETA;YAMAHA;2000;21/01/2000;2000;01/01/2022;21.viernes"
"81;MOTOCICLETA;YAMAHA;2000;29/08/2000;2000;08/08/2022;29.martes"
"82;AUTOMOVIL;CHEVROLET;2000;14/04/2000;2000;04/04/2022;14.viernes"
"83;MOTOCICLETA;SUZUKI;2001;01/12/2000;2000;12/12/2022;01.viernes"
"84;MOTOCICLETA;HONDA;2000;06/01/2000;2000;01/01/2022;06.jueves"
"85;MOTOCICLETA;SUZUKI;2000;12/06/2000;2000;06/06/2022;12.lunes"
"86;AUTOMOVIL;RENAULT;2000;29/02/2000;2000;02/02/2022;29.martes"
"87;AUTOMOVIL;MAZDA;1994;14/03/2000;2000;03/03/2022;14.martes"
"88;MOTOCICLETA;YAMAHA;2001;24/10/2000;2000;10/10/2022;24.martes"
"89;MOTOCICLETA;SUZUKI;2000;29/11/2000;2000;11/11/2022;29.mi‚rcoles"
"90;MOTOCICLETA;SUZUKI;2000;21/03/2000;2000;03/03/2022;21.martes"
"91;MOTOCICLETA;HONDA;2001;23/11/2000;2000;11/11/2022;23.jueves"
"92;MOTOCICLETA;HONDA;2001;24/10/2000;2000;10/10/2022;24.martes"
"93;MOTOCICLETA;YAMAHA;1996;18/09/2000;2000;09/09/2022;18.lunes"
"94;MOTOCICLETA;SUZUKI;1999;29/03/2000;2000;03/03/2022;29.mi‚rcoles"
"95;MOTOCICLETA;SUZUKI;2000;03/03/2000;2000;03/03/2022;03.viernes"
"96;MOTOCICLETA;SUZUKI;2000;07/01/2000;2000;01/01/2022;07.viernes"
"97;MOTOCICLETA;YAMAHA;2000;29/03/2000;2000;03/03/2022;29.mi‚rcoles"
"98;CAMPERO;CHEVROLET;1996;08/02/2000;2000;02/02/2022;08.martes"
"99;AUTOMOVIL;CHEVROLET;1993;05/01/2000;2000;01/01/2022;05.mi‚rcoles"
"100;AUTOMOVIL;RENAULT;2000;14/02/2000;2000;02/02/2022;14.lunes"
"101;AUTOMOVIL;CHEVROLET;1996;07/09/2000;2000;09/09/2022;07.jueves"
"102;AUTOMOVIL;CHEVROLET;1995;15/12/2000;2000;12/12/2022;15.viernes"
"103;MOTOCICLETA;SUZUKI;2000;25/02/2000;2000;02/02/2022;25.viernes"
"104;MOTOCICLETA;YAMAHA;1999;14/03/2000;2000;03/03/2022;14.martes"
"105;AUTOMOVIL;CHEVROLET;1994;05/09/2000;2000;09/09/2022;05.martes"
"106;MOTOCICLETA;SUZUKI;2000;20/09/2000;2000;09/09/2022;20.mi‚rcoles"
"107;AUTOMOVIL;CHEVROLET;1993;07/04/2000;2000;04/04/2022;07.viernes"
"108;MOTOCICLETA;HONDA;2001;14/08/2000;2000;08/08/2022;14.lunes"
"109;AUTOMOVIL;CHEVROLET;2000;08/02/2000;2000;02/02/2022;08.martes"
"110;AUTOMOVIL;RENAULT;2000;15/03/2000;2000;03/03/2022;15.mi‚rcoles"
"111;AUTOMOVIL;RENAULT;2000;16/03/2000;2000;03/03/2022;16.jueves"
"112;MOTOCICLETA;SUZUKI;2000;17/08/2000;2000;08/08/2022;17.jueves"
"113;AUTOMOVIL;CHEVROLET;1990;27/01/2000;2000;01/01/2022;27.jueves"
"114;MOTOCICLETA;SUZUKI;1999;27/01/2000;2000;01/01/2022;27.jueves"
"115;MOTOCICLETA;SUZUKI;2000;25/07/2000;2000;07/07/2022;25.martes"
"116;AUTOMOVIL;MAZDA;2000;11/01/2000;2000;01/01/2022;11.martes"
"117;MOTOCICLETA;HONDA;2000;24/07/2000;2000;07/07/2022;24.lunes"
"118;CAMIONETA;MAZDA;2000;17/04/2000;2000;04/04/2022;17.lunes"
"119;AUTOMOVIL;CHEVROLET;1995;18/05/2000;2000;05/05/2022;18.jueves"
"120;MOTOCICLETA;SUZUKI;2000;10/02/2000;2000;02/02/2022;10.jueves"
"121;AUTOMOVIL;RENAULT;2000;15/02/2000;2000;02/02/2022;15.martes"
"122;AUTOMOVIL;CHEVROLET;2001;07/11/2000;2000;11/11/2022;07.martes"
"123;MOTOCICLETA;YAMAHA;2000;27/01/2000;2000;01/01/2022;27.jueves"
"124;AUTOMOVIL;MAZDA;1996;17/05/2000;2000;05/05/2022;17.mi‚rcoles"
"125;AUTOMOVIL;CHEVROLET;2001;23/10/2000;2000;10/10/2022;23.lunes"
"126;AUTOMOVIL;MAZDA;1988;31/10/2000;2000;10/10/2022;31.martes"
"127;CAMIONETA;CHEVROLET;1998;18/05/2000;2000;05/05/2022;18.jueves"
"128;CAMIONETA;TOYOTA;1995;29/08/2000;2000;08/08/2022;29.martes"
"129;MOTOCICLETA;SUZUKI;2001;20/11/2000;2000;11/11/2022;20.lunes"
"130;AUTOMOVIL;RENAULT;2001;10/10/2000;2000;10/10/2022;10.martes"
"131;AUTOMOVIL;RENAULT;2000;10/02/2000;2000;02/02/2022;10.jueves"
"132;AUTOMOVIL;MAZDA;1990;25/09/2000;2000;09/09/2022;25.lunes"
"133;AUTOMOVIL;MAZDA;1994;07/06/2000;2000;06/06/2022;07.mi‚rcoles"
"134;CAMPERO;CHEVROLET;2000;29/02/2000;2000;02/02/2022;29.martes"
"135;AUTOMOVIL;RENAULT;2001;08/11/2000;2000;11/11/2022;08.mi‚rcoles"
"136;AUTOMOVIL;RENAULT;2000;19/07/2000;2000;07/07/2022;19.mi‚rcoles"
"137;MOTOCICLETA;HONDA;2001;15/11/2000;2000;11/11/2022;15.mi‚rcoles"
"138;MOTOCICLETA;HONDA;2001;04/10/2000;2000;10/10/2022;04.mi‚rcoles"
"139;AUTOMOVIL;CHEVROLET;2000;17/07/2000;2000;07/07/2022;17.lunes"
"140;AUTOMOVIL;RENAULT;1993;10/04/2000;2000;04/04/2022;10.lunes"
"141;AUTOMOVIL;CHEVROLET;2000;14/03/2000;2000;03/03/2022;14.martes"
"142;MICROBUS;HYUNDAI;1999;18/04/2000;2000;04/04/2022;18.martes"
"143;CAMPERO;CHEVROLET;1994;19/09/2000;2000;09/09/2022;19.martes"
"144;AUTOMOVIL;MAZDA;1988;03/11/2000;2000;11/11/2022;03.viernes"
"145;MOTOCICLETA;YAMAHA;2000;18/05/2000;2000;05/05/2022;18.jueves"
"146;CAMPERO;FORD;1998;31/10/2000;2000;10/10/2022;31.martes"
"147;AUTOMOVIL;CHEVROLET;2000;10/05/2000;2000;05/05/2022;10.mi‚rcoles"
"148;AUTOMOVIL;HYUNDAI;2000;10/05/2000;2000;05/05/2022;10.mi‚rcoles"
"149;AUTOMOVIL;CHEVROLET;2000;19/01/2000;2000;01/01/2022;19.mi‚rcoles"
"150;MOTOCICLETA;SUZUKI;2000;27/03/2000;2000;03/03/2022;27.lunes"
"151;MOTOCICLETA;YAMAHA;2000;23/03/2000;2000;03/03/2022;23.jueves"
"152;MOTOCICLETA;YAMAHA;2000;14/03/2000;2000;03/03/2022;14.martes"
"153;MOTOCICLETA;SUZUKI;2000;08/09/2000;2000;09/09/2022;08.viernes"
"154;CAMIONETA;CHEVROLET;2000;20/01/2000;2000;01/01/2022;20.jueves"
"155;AUTOMOVIL;MAZDA;1994;17/11/2000;2000;11/11/2022;17.viernes"
"156;MOTOCICLETA;YAMAHA;1999;01/08/2000;2000;08/08/2022;01.martes"
"157;AUTOMOVIL;CHEVROLET;1990;03/08/2000;2000;08/08/2022;03.jueves"
"158;CAMION;MAZDA;2000;05/01/2000;2000;01/01/2022;05.mi‚rcoles"
"159;AUTOMOVIL;RENAULT;2000;27/01/2000;2000;01/01/2022;27.jueves"
"160;BUSETA;CHEVROLET;2000;30/05/2000;2000;05/05/2022;30.martes"
"161;MOTOCICLETA;HONDA;2000;10/08/2000;2000;08/08/2022;10.jueves"
"162;MOTOCICLETA;HONDA;2001;25/09/2000;2000;09/09/2022;25.lunes"
"163;MOTOCICLETA;HONDA;2000;11/02/2000;2000;02/02/2022;11.viernes"
"164;AUTOMOVIL;CHEVROLET;2000;17/02/2000;2000;02/02/2022;17.jueves"
"165;MOTOCICLETA;SUZUKI;2000;02/03/2000;2000;03/03/2022;02.jueves"
"166;AUTOMOVIL;CHEVROLET;1996;31/10/2000;2000;10/10/2022;31.martes"
"167;MOTOCICLETA;SUZUKI;2000;25/09/2000;2000;09/09/2022;25.lunes"
"168;MOTOCICLETA;HONDA;2000;07/09/2000;2000;09/09/2022;07.jueves"
"169;MOTOCICLETA;YAMAHA;2000;17/03/2000;2000;03/03/2022;17.viernes"
"170;MOTOCICLETA;YAMAHA;2000;16/08/2000;2000;08/08/2022;16.mi‚rcoles"
"171;AUTOMOVIL;FORD;2000;23/07/2000;2000;07/07/2022;23.domingo"
"172;MOTOCICLETA;HONDA;2000;05/04/2000;2000;04/04/2022;05.mi‚rcoles"
"173;MOTOCICLETA;SUZUKI;2000;02/08/2000;2000;08/08/2022;02.mi‚rcoles"
