Subregión,Municipio,Nombre Programa,Número de Soluciones,Estado del Proyecto,N° Convenio,Fecha
Norte,Briceño,Mejoramiento de Vivienda,32,En ejecución,CI-695-2021,2021-12-01T00:00:00.000
Norte,Briceño,Mejoramiento de Vivienda Rural,35,En ejecución,CI-600-2021,2021-12-01T00:00:00.000
Norte,Briceño,Titulación y/o Legalización,11,Ejecutado,MVCT-962-2020,2020-09-30T00:00:00.000
Norte,Campamento,Antioquia se Pinta de Vida,1,Ejecutado,CI-109-2022,2022-07-18T00:00:00.000
Norte,Campamento,Capacitación Técnica y Social,1,Ejecutado,N/A,N/A
Norte,Campamento,Mejoramiento de Vivienda,51,En ejecución,CI-700-2021,2021-12-01T00:00:00.000
Norte,Campamento,Mejoramiento de Vivienda,50,SGR - Formulación y estructuración,CI-501-2021,2021-12-01T00:00:00.000
Norte,Campamento,Vivienda Nueva Rural,50,N/A,N/A,N/A
Norte,Campamento,Vivienda Nueva Rural,50,SGR - Formulación y estructuración,CI-503-2021,2021-11-10T00:00:00.000
Norte,Carolina,Antioquia se Pinta de Vida,1,Ejecutado,CI-423-2021,2021-08-18T00:00:00.000
Norte,Carolina,Capacitación Técnica y Social,1,Ejecutado,N/A,N/A
Norte,Carolina,Mejoramiento de Vivienda,20,SGR - Ejecución,CI-750-2021,2021-11-11T00:00:00.000
Norte,Carolina,Mejoramiento de Vivienda Urbana,43,En ejecución,CI-611-2021,2021-12-07T00:00:00.000
Norte,Carolina,Titulación y/o Legalización,0,En ejecución,MVCT-961-2020,2020-08-28T00:00:00.000
Norte,Carolina,Vivienda Nueva Rural,10,En ejecución,CA-113-2021,2021-03-15T00:00:00.000
Norte,Carolina,Mejoramiento de Vivienda,50,SGR - Formulación y estructuración,CI-501-2021,2021-12-01T00:00:00.000
Norte,Donmatías,Antioquia se Pinta de Vida,1,Ejecutado,CI-260-2020,2020-10-22T00:00:00.000
Norte,Donmatías,Capacitación Técnica y Social,1,Ejecutado,N/A,N/A
Norte,Donmatías,Mejoramiento de Vivienda,39,En ejecución,CI-693-2021,2021-12-01T00:00:00.000
Norte,Donmatías,Mejoramiento de Vivienda Rural,16,Ejecutado,CI-368-2020,2020-12-28T00:00:00.000
Norte,Donmatías,Mejoramiento de Vivienda Rural,1,En ejecución,CA-348-2020,2020-12-31T00:00:00.000
Norte,Donmatías,Titulación y/o Legalización,132,Ejecutado,MVCT-758-2021,2020-10-02T00:00:00.000
Norte,Entrerríos,Antioquia se Pinta de Vida,1,Ejecutado,CI-583-2021,2021-12-09T00:00:00.000
Norte,Entrerríos,Capacitación Técnica y Social,1,Ejecutado,N/A,N/A
Norte,Entrerríos,Mejoramiento de Vivienda Rural,50,En ejecución,CI-382-2020,2020-12-31T00:00:00.000
Norte,Entrerríos,Mejoramiento de Vivienda Rural,130,En ejecución,CI-621-2021,2021-12-13T00:00:00.000
Norte,Entrerríos,Mejoramiento de Vivienda Urbana,100,En ejecución,CI-612-2021,2021-12-09T00:00:00.000
Norte,Entrerríos,Vivienda Nueva Rural,70,N/A,N/A,N/A
Norte,Entrerríos,Vivienda Nueva Urbana,104,En ejecución,CI-557-2021,2021-12-07T00:00:00.000
Norte,Gómez Plata,Antioquia se Pinta de Vida,1,Ejecutado,CI-424-2021,2021-08-23T00:00:00.000
Norte,Gómez Plata,Capacitación Técnica y Social,1,Ejecutado,N/A,N/A
Norte,Gómez Plata,Titulación y/o Legalización,1,Ejecutado,N/A,N/A
Norte,Gómez Plata,Vivienda Nueva Urbana,50,N/A,N/A,N/A
Norte,Guadalupe,Antioquia se Pinta de Vida,1,Ejecutado,CI-108-2022,2022-07-18T00:00:00.000
Norte,Gómez Plata,Mejoramiento de Vivienda Rural,50,SGR - Formulación y estructuración,CI-501-2021,2021-12-01T00:00:00.000
Norte,Guadalupe,Mejoramiento de Vivienda Rural,100,En ejecución,CI-380-2020,2020-12-31T00:00:00.000
Norte,Guadalupe,Mejoramiento de Vivienda,50,SGR - Formulación y estructuración,CI-501-2021,2021-12-01T00:00:00.000
Norte,Ituango,Antioquia se Pinta de Vida,1,Ejecutado,CI-295-2020,2020-11-03T00:00:00.000
Norte,Ituango,Capacitación Técnica y Social,1,Ejecutado,N/A,N/A
Norte,Ituango,Mejoramiento de Vivienda,193,En ejecución,CI-688-2021,2021-12-09T00:00:00.000
Norte,Ituango,Mejoramiento de Vivienda,17,En ejecución,CA-66-2022,2022-01-28T00:00:00.000
Norte,Ituango,Mejoramiento de Vivienda Rural,21,En ejecución,CI-639-2021,2021-12-01T00:00:00.000
Norte,Ituango,Titulación y/o Legalización,328,Ejecutado,MVCT-965-2020,2020-09-30T00:00:00.000
Norte,Ituango,Vivienda Nueva Urbana,18,En ejecución,CI-544-2021,2021-12-01T00:00:00.000
Norte,Ituango,Vivienda Nueva Urbana,40,En ejecución,CI-542-2021,2021-12-01T00:00:00.000
Norte,Ituango,Vivienda Nueva Urbana,40,En ejecución,CI-543-2021,2021-12-07T00:00:00.000
Norte,Guadalupe,Vivienda Nueva Rural,50,SGR - Formulación y estructuración,CI-503-2021,2021-11-10T00:00:00.000
Norte,San Andrés de Cuerquia,Antioquia se Pinta de Vida,1,Ejecutado,CI-426-2021,2021-08-23T00:00:00.000
Norte,San Andrés de Cuerquia,Capacitación Técnica y Social,1,Ejecutado,N/A,N/A
Norte,San Andrés de Cuerquia,Mejoramiento de Vivienda,34,En ejecución,CI-689-2021,2021-12-01T00:00:00.000
Norte,San Andrés de Cuerquia,Titulación y/o Legalización,1,Ejecutado,N/A,N/A
Norte,San Andrés de Cuerquia,Vivienda Nueva Urbana,100,N/A,N/A,N/A
Norte,San José de la Montaña,Antioquia se Pinta de Vida,1,Ejecutado,CI-212-2020,2020-10-09T00:00:00.000
Norte,San José de la Montaña,Capacitación Técnica y Social,1,Ejecutado,N/A,N/A
Norte,San José de la Montaña,Mejoramiento de Vivienda,76,En ejecución,CI-655-2021,2021-12-01T00:00:00.000
Norte,San José de la Montaña,Titulación y/o Legalización,57,Ejecutado,N/A,N/A
Norte,San José de la Montaña,Vivienda Nueva Urbana,60,En ejecución,CI-532-2021,2021-12-01T00:00:00.000
Norte,San Pedro de los Milagros,Antioquia se Pinta de Vida,1,Ejecutado,CI-114-2022,2022-07-18T00:00:00.000
Norte,San Pedro de los Milagros,Capacitación Técnica y Social,1,Ejecutado,N/A,N/A
Norte,San Pedro de los Milagros,Mejoramiento de Vivienda,61,En ejecución,CI-666-2021,2021-12-01T00:00:00.000
Norte,San Pedro de los Milagros,Mejoramiento de Vivienda Rural,30,En ejecución,CI-395-2021,2021-07-12T00:00:00.000
Norte,San Pedro de los Milagros,Titulación y/o Legalización,2,Ejecutado,MVCT-980-2020,2020-09-30T00:00:00.000
Norte,Santa Rosa de Osos,Capacitación Técnica y Social,1,Ejecutado,N/A,N/A
Norte,Santa Rosa de Osos,Mejoramiento de Vivienda,138,En ejecución,CI-676-2021,2021-12-01T00:00:00.000
Norte,Santa Rosa de Osos,Mejoramiento de Vivienda,40,SGR - Ejecución,CI-749-2021,2021-11-25T00:00:00.000
Norte,Santa Rosa de Osos,Mejoramiento de Vivienda Rural,1,En ejecución,CA-348-2020,2020-12-31T00:00:00.000
Norte,Santa Rosa de Osos,Vivienda Nueva Urbana,80,En ejecución,CI-717-2021,2021-12-01T00:00:00.000
Norte,Santa Rosa de Osos,Vivienda Nueva Urbana,20,En ejecución,CI-533-2021,2021-12-01T00:00:00.000
Norte,Toledo,Antioquia se Pinta de Vida,1,Ejecutado,CI-404-2021,2021-09-21T00:00:00.000
Norte,Toledo,Capacitación Técnica y Social,1,Ejecutado,N/A,N/A
Norte,Toledo,Mejoramiento de Vivienda,119,En ejecución,CI-711-2021,2021-12-01T00:00:00.000
Norte,Toledo,Mejoramiento de Vivienda Rural,40,SGR - Ejecución,CI-749-2021,2021-11-25T00:00:00.000
Norte,Toledo,Vivienda Nueva Rural,50,N/A,N/A,N/A
Norte,Valdivia,Antioquia se Pinta de Vida,1,Ejecutado,CI-164-2021,2021-04-30T00:00:00.000
Norte,Valdivia,Capacitación Técnica y Social,1,Ejecutado,N/A,N/A
Norte,Valdivia,Mejoramiento de Vivienda,80,SGR - Ejecución,CI-749-2021,2021-11-25T00:00:00.000
Norte,Valdivia,Mejoramiento de Vivienda Urbana,51,En ejecución,CI-371-2020,2020-12-28T00:00:00.000
Norte,Valdivia,Titulación y/o Legalización,0,En ejecución,MVCT-978-2020,2020-09-30T00:00:00.000
Norte,Yarumal,Antioquia se Pinta de Vida,1,Ejecutado,CI-272-2020,2020-10-28T00:00:00.000
Norte,Yarumal,Capacitación Técnica y Social,1,Ejecutado,N/A,N/A
Norte,Yarumal,Mejoramiento de Vivienda,75,En ejecución,CI-704-2021,2021-11-30T00:00:00.000
Norte,Yarumal,Titulación y/o Legalización,43,Ejecutado,MVCT-807-2021,2020-10-02T00:00:00.000
Norte,Yarumal,Vivienda Nueva Urbana,160,En ejecución,CI-534-2021,2021-12-01T00:00:00.000
Occidente,Abriaquí,Mejoramiento de Vivienda,61,En ejecución,CI-724-2021,2021-12-16T00:00:00.000
Occidente,Abriaquí,Vivienda Nueva Rural,15,SGR - Viabilización y aprobación,CI-432-2021,2021-09-17T00:00:00.000
Occidente,Abriaquí,Vivienda Nueva Urbana,32,En ejecución,CI-634-2021,2021-12-07T00:00:00.000
Occidente,Anzá,Antioquia se Pinta de Vida,1,Ejecutado,CI-216-2021,2021-04-23T00:00:00.000
Occidente,Anzá,Capacitación Técnica y Social,1,Ejecutado,N/A,N/A
Occidente,Anzá,Mejoramiento de Vivienda Rural,40,SGR - Ejecución,CI-755-2021,2021-11-10T00:00:00.000
Occidente,Anzá,Mejoramiento de Vivienda Rural,20,Ejecutado,CI-374-2020,2020-12-28T00:00:00.000
Occidente,Anzá,Mejoramiento de Vivienda Urbana,48,En ejecución,CI-702-2021,2021-12-01T00:00:00.000
Occidente,Anzá,Titulación y/o Legalización,0,En ejecución,MVCT-851-2020,2020-09-30T00:00:00.000
Occidente,Anzá,Vivienda Nueva Rural,22,SGR - Viabilización y aprobación,CI-432-2021,2021-09-17T00:00:00.000
Occidente,Armenia,Antioquia se Pinta de Vida,1,Ejecutado,CI-589-2021,2021-12-09T00:00:00.000
Occidente,Armenia,Capacitación Técnica y Social,1,Ejecutado,N/A,N/A
Occidente,Armenia,Mejoramiento de Vivienda,62,En ejecución,CI-658-2021,2021-12-01T00:00:00.000
Occidente,Armenia,Mejoramiento de Vivienda,40,SGR - Ejecución,CI-761-2021,2021-11-24T00:00:00.000
Occidente,Armenia,Vivienda Nueva Rural,42,SGR - Viabilización y aprobación,CI-432-2021,2021-09-17T00:00:00.000
Occidente,Buriticá,Antioquia se Pinta de Vida,1,Ejecutado,CI-158-2021,2021-04-06T00:00:00.000
Occidente,Buriticá,Capacitación Técnica y Social,1,Ejecutado,N/A,N/A
Occidente,Buriticá,Mejoramiento de Vivienda,100,SGR - Ejecución,CI-758-2021,2021-12-01T00:00:00.000
Occidente,Buriticá,Mejoramiento de Vivienda,170,En ejecución,CI-661-2021,2021-12-01T00:00:00.000
Occidente,Buriticá,Titulación y/o Legalización,0,En ejecución,MVCT - 808 - 2021,2020-10-02T00:00:00.000
Occidente,Buriticá,Vivienda Nueva Rural,70,SGR - Viabilización y aprobación,CI-432-2021,2021-09-17T00:00:00.000
Occidente,Caicedo,Antioquia se Pinta de Vida,1,Ejecutado,CI-405-2021,2021-08-11T00:00:00.000
Occidente,Caicedo,Capacitación Técnica y Social,1,Ejecutado,N/A,N/A
Occidente,Caicedo,Intervenciones Urbanas Intregales,1,En ejecución,RESOLUCIÓN S2021060084190,13/07/2021
Occidente,Caicedo,Mejoramiento de Vivienda,50,SGR - Ejecución,CI-755-2021,2021-11-10T00:00:00.000
Occidente,Caicedo,Mejoramiento de Vivienda,89,En ejecución,CI-785-2021,2021-12-13T00:00:00.000
Occidente,Caicedo,Vivienda Nueva Rural,25,SGR - Viabilización y aprobación,CI-432-2021,2021-09-17T00:00:00.000
Occidente,Caicedo,Vivienda Nueva Rural,43,En ejecución,CA-766-2021,2022-01-20T00:00:00.000
Occidente,Caicedo,Vivienda Nueva Rural,32,SGR - Formulación y estructuración,CI-418-2020,2020-12-30T00:00:00.000
Occidente,Cañasgordas,Antioquia se Pinta de Vida,1,Ejecutado,CI-591-2021,2021-12-09T00:00:00.000
Occidente,Cañasgordas,Capacitación Técnica y Social,1,Ejecutado,N/A,N/A
Occidente,Cañasgordas,Mejoramiento de Vivienda,40,SGR - Ejecución,CI-752-2021,2021-11-10T00:00:00.000
Occidente,Cañasgordas,Mejoramiento de Vivienda,204,En ejecución,CI-672-2021,2021-12-01T00:00:00.000
Occidente,Cañasgordas,Mejoramiento de Vivienda Rural,558,En ejecución,CI-610-2021,2021-12-07T00:00:00.000
Occidente,Cañasgordas,Titulación y/o Legalización,39,Ejecutado,N/A,N/A
Occidente,Cañasgordas,Vivienda Nueva Rural,50,SGR - Viabilización y aprobación,CI-432-2021,2021-09-17T00:00:00.000
Occidente,Cañasgordas,Vivienda Nueva Urbana,160,En ejecución,CI-527-2021,2021-12-09T00:00:00.000
Occidente,Cañasgordas,Vivienda Nueva Urbana,20,En ejecución,CI-569-2021,2021-12-01T00:00:00.000
Occidente,Cañasgordas,Vivienda Nueva Urbana,110,En ejecución,CI-570-2021,2021-12-01T00:00:00.000
Occidente,Cañasgordas,Vivienda Nueva Rural,75,SGR - Formulación y estructuración,CI-504-2021,2021-11-10T00:00:00.000
Occidente,Dabeiba,Capacitación Técnica y Social,1,Ejecutado,N/A,N/A
Occidente,Dabeiba,Mejoramiento de Vivienda Urbana,252,En ejecución,CI-723-2021,2021-12-07T00:00:00.000
Occidente,Dabeiba,Titulación y/o Legalización,122,Ejecutado,N/A,N/A
Occidente,Dabeiba,Vivienda Nueva Rural,109,En ejecución,005-2021,2021-04-07T00:00:00.000
Occidente,Dabeiba,Vivienda Nueva Rural,35,SGR - Viabilización y aprobación,CI-432-2021,2021-09-17T00:00:00.000
Occidente,Ebéjico,Antioquia se Pinta de Vida,1,Ejecutado,CI-581-2021,2021-12-09T00:00:00.000
Occidente,Ebéjico,Capacitación Técnica y Social,1,Ejecutado,N/A,N/A
Occidente,Ebéjico,Mejoramiento de Vivienda,61,En ejecución,CI-701-2021,2021-12-09T00:00:00.000
Occidente,Ebéjico,Mejoramiento de Vivienda,40,SGR - Ejecución,CI-761-2021,2021-11-24T00:00:00.000
Occidente,Ebéjico,Mejoramiento de Vivienda Rural,36,Ejecutado,CI-386-2020,2020-12-30T00:00:00.000
Occidente,Ebéjico,Vivienda Nueva Rural,45,SGR - Viabilización y aprobación,CI-432-2021,2021-09-17T00:00:00.000
Occidente,Frontino,Antioquia se Pinta de Vida,1,Ejecutado,CI-412-2021,2021-08-17T00:00:00.000
Occidente,Frontino,Capacitación Técnica y Social,1,Ejecutado,N/A,N/A
Occidente,Frontino,Titulación y/o Legalización,44,Ejecutado,MVCT-1044-2020,2020-09-30T00:00:00.000
Occidente,Frontino,Vivienda Nueva Rural,15,SGR - Viabilización y aprobación,CI-432-2021,2021-09-17T00:00:00.000
Occidente,Frontino,Vivienda Nueva Urbana,100,En ejecución,CI-395-2020,2020-12-28T00:00:00.000
Occidente,Frontino,Vivienda Nueva Urbana,18,En ejecución,CI-394-2020,2020-12-28T00:00:00.000
Occidente,Giraldo,Capacitación Técnica y Social,1,Ejecutado,N/A,N/A
Occidente,Giraldo,Mejoramiento de Vivienda,102,En ejecución,CI-715-2021,2021-12-01T00:00:00.000
Occidente,Giraldo,Mejoramiento de Vivienda,100,SGR - Ejecución,CI-758-2021,2021-12-01T00:00:00.000
Occidente,Giraldo,Titulación y/o Legalización,0,En ejecución,MVCT-849-2020,2020-09-30T00:00:00.000
Occidente,Giraldo,Vivienda Nueva Rural,22,SGR - Viabilización y aprobación,CI-432-2021,2021-09-17T00:00:00.000
Occidente,Heliconia,Antioquia se Pinta de Vida,1,En ejecución,CI-129-2022,2022-08-01T00:00:00.000
Occidente,Heliconia,Capacitación Técnica y Social,1,Ejecutado,N/A,N/A
Occidente,Heliconia,Mejoramiento de Vivienda,130,En ejecución,CI-696-2021,2021-12-15T00:00:00.000
Occidente,Heliconia,Mejoramiento de Vivienda,100,SGR - Ejecución,CI-761-2021,2021-11-24T00:00:00.000
Occidente,Heliconia,Titulación y/o Legalización,0,En ejecución,MVCT-859-2020,2020-09-30T00:00:00.000
Occidente,Heliconia,Vivienda Nueva Rural,47,SGR - Viabilización y aprobación,CI-432-2021,2021-09-17T00:00:00.000
Occidente,Liborina,Antioquia se Pinta de Vida,1,Ejecutado,CI-585-2021,2021-12-09T00:00:00.000
Occidente,Liborina,Capacitación Técnica y Social,1,Ejecutado,N/A,N/A
Occidente,Liborina,Mejoramiento de Vivienda,40,SGR - Ejecución,CI-751-2021,2021-11-10T00:00:00.000
Occidente,Liborina,Titulación y/o Legalización,0,En ejecución,MVCT-967-2020,2020-09-30T00:00:00.000
Occidente,Liborina,Vivienda Nueva Rural,15,En ejecución,CA-773-2021,2022-01-20T00:00:00.000
Occidente,Liborina,Vivienda Nueva Rural,42,SGR - Viabilización y aprobación,CI-432-2021,2021-09-17T00:00:00.000
Occidente,Olaya,Antioquia se Pinta de Vida,1,En ejecución,CI-128-2022,2022-08-01T00:00:00.000
Occidente,Olaya,Capacitación Técnica y Social,1,Ejecutado,N/A,N/A
Occidente,Olaya,Mejoramiento de Vivienda,98,En ejecución,CI-667-2021,2021-12-01T00:00:00.000
Occidente,Olaya,Vivienda Nueva Rural,40,SGR - Viabilización y aprobación,CI-432-2021,2021-09-17T00:00:00.000
Occidente,Peque,Antioquia se Pinta de Vida,1,En ejecución,CI-112-2022,2022-07-18T00:00:00.000
Occidente,Peque,Vivienda Nueva Rural,70,SGR - Viabilización y aprobación,CI-432-2021,2021-09-17T00:00:00.000
Occidente,Sabanalarga,Antioquia se Pinta de Vida,1,Ejecutado,CI-127-2022,2022-07-29T00:00:00.000
Occidente,Sabanalarga,Capacitación Técnica y Social,1,Ejecutado,N/A,N/A
Occidente,Sabanalarga,Mejoramiento de Vivienda,50,SGR - Ejecución,CI-751-2021,2021-11-10T00:00:00.000
Occidente,Sabanalarga,Mejoramiento de Vivienda,100,En ejecución,CI-674-2021,2021-12-01T00:00:00.000
Occidente,Sabanalarga,Vivienda Nueva Rural,32,SGR - Viabilización y aprobación,CI-432-2021,2021-09-17T00:00:00.000
Occidente,San Jerónimo,Antioquia se Pinta de Vida,1,Ejecutado,CI-274-2020,2020-10-28T00:00:00.000
Occidente,San Jerónimo,Capacitación Técnica y Social,1,Ejecutado,N/A,N/A
Occidente,San Jerónimo,Mejoramiento de Vivienda,140,SGR - Ejecución,CI-751-2021,2021-11-10T00:00:00.000
Occidente,San Jerónimo,Mejoramiento de Vivienda Rural,167,En ejecución,CI-722-2021,2021-12-01T00:00:00.000
Occidente,Olaya,Vivienda Nueva,90,SGR - Formulación y estructuración,CI-504-2021,2021-11-10T00:00:00.000
Occidente,San Jerónimo,Vivienda Nueva Rural,35,SGR - Viabilización y aprobación,CI-432-2021,2021-09-17T00:00:00.000
Occidente,San Jerónimo,Vivienda Nueva Urbana,108,En ejecución,CI-547-2021,2021-12-01T00:00:00.000
Occidente,San Jerónimo,Vivienda Nueva Rural,40,SGR - Formulación y estructuración,CI-504-2021,2021-11-10T00:00:00.000
Occidente,Santa Fé de Antioquia,Antioquia se Pinta de Vida,1,Ejecutado,CI-273-2020,2020-11-03T00:00:00.000
Occidente,Santa Fé de Antioquia,Capacitación Técnica y Social,1,Ejecutado,N/A,N/A
Occidente,Santa Fé de Antioquia,Mejoramiento de Vivienda,100,En ejecución,CI-739-2021,N/A
Occidente,Santa Fé de Antioquia,Mejoramiento de Vivienda,100,SGR - Ejecución,CI-755-2021,2021-11-10T00:00:00.000
Occidente,Santa Fé de Antioquia,Vivienda Nueva Rural,33,SGR - Viabilización y aprobación,CI-432-2021,2021-09-17T00:00:00.000
Occidente,Sopetrán,Antioquia se Pinta de Vida,1,Ejecutado,CI-415-2021,2021-08-18T00:00:00.000
Occidente,Sopetrán,Capacitación Técnica y Social,1,Ejecutado,N/A,N/A
